#ad-ok .onclick
#ad-alt .onclick
#ad-cancel .onclick
#app-dialog @click
#home-cards @click
document @pointerdown
document @pointermove
document @pointerup
document @pointercancel
document @touchmove
document @touchend
document @touchcancel
document @contextmenu
document @click
#board-grid @click
#section-feats @click
#board-features @click
#nav-back .onclick
div.composer @input
div.composer @change
? @pagehide
document @visibilitychange
#feed-board @change
#cp-board @change
div.cp-bar @click
#cp-taginput @keydown
#cp-taginput @blur
#cp-tags @click
#cp-imgfile @change
div.composer @dragover
div.composer @dragleave
div.composer @drop
#cp-content @paste
#cp-camfile @change
#cp-attfile @change
#cp-todos @click
#cp-todos @change
#cp-todos @input
#cp-imgs @click
#cp-files @click
#cp-tags @click
#cp-cancel .onclick
#cp-del .onclick
#cp-submit .onclick
#cp-mclose .onclick
#cp-msave .onclick
#cp-mdel .onclick
#notes-pill @click
#note-sheet @click
#ocr-file @change
#notes-msearch-input @input
#feed-tags @click
#feed @click
#feed @dblclick
#qn-close .onclick
#qn-more .onclick
#qn-file @change
#qn-attfile @change
#qnote @dragover
#qnote @dragleave
#qnote @drop
#qn-text @paste
#qn-imgs @click
#qn-files @click
#qn-save .onclick
#mat-filter @contextmenu
#mat-filter @click
#mat-list @click
#viewer-play .onclick
#ss-close .onclick
#ss-prev .onclick
#ss-next .onclick
#ss-hl .onclick
#ss-hr .onclick
document @keydown
#slideshow @touchstart
#slideshow @touchend
#viewer-full .onclick
#viewer-exit .onclick
#viewer-ink .onclick
#viewer-mode .onclick
#rd-fontplus .onclick
#rd-fontminus .onclick
#rd-theme .onclick
#rd-serif .onclick
#rd-copy .onclick
#upload-btn .onclick
#up-cancel .onclick
#upload-modal @click
#up-go .onclick
#mat-camfile @change
#list @click
#lookup-btn .onclick
#pv-ai .onclick
#word-input @keydown
#save-btn .onclick
#filters @click
#search @input
#pg-prev .onclick
#pg-next .onclick
#export-btn .onclick
#ex-cancel .onclick
#export-modal @click
#ex-mode @change
#ex-go .onclick
#kb-list @click
#kb-fab .onclick
#nb-cover-pick @click
#nb-cancel .onclick
#nb-modal @click
#nb-save .onclick
#nb-del .onclick
#nb-tree @click
#nb-pill @click
#kb-sheet @click
#node-menu @click
#kbp-cancel .onclick
#kbp-ok .onclick
#kb-prompt @click
#kbp-input @keydown
#nb-edit .onclick
#doc-blocks @input
#doc-blocks @focusin
#doc-blocks @click
